***RDH FILE CHECKER***
Checking file located at G:\My Drive\UPDATING_MS_LAWRENCE_JONES\ms_2023_gen_prec\ms_2023_gen_all_prec\ms_2023_gen_all_prec.shp
['UNIQUE_ID', 'COUNTYFP', 'COUNTY', 'PRECINCT', 'G23GOVDPRE', 'G23GOVRREE', 'G23GOVIGRA', 'G23LTGDGRO', 'G23LTGRHOS', 'G23SOSDPIN', 'G23SOSRWAT', 'G23ATGRFIT', 'G23ATGDMAR', 'G23AUDDBRA', 'G23AUDRWHI', 'G23TREDGRE', 'G23TRERMCR', 'G23AGRDBRA', 'G23AGRRGIP', 'G23INSDBUR', 'G23INSRCHA', 'GSU01RMCL', 'GSU02DHAM', 'GSU02RPAR', 'GSU03RCHI', 'GSU04INEW', 'GSU04RPAR', 'GSU05RSPA', 'GSU06RMCM', 'GSU07DBRY', 'GSU07LSMI', 'GSU07RMIT', 'GSU08RSUB', 'GSU09RBOY', 'GSU10DDEB', 'GSU10RWHA', 'GSU11DJAC', 'GSU12DSIM', 'GSU13DSIM', 'GSU14RCHA', 'GSU15RWIL', 'GSU16DFOR', 'GSU17RYOU', 'GSU18RBRA', 'GSU19DKER', 'GSU19RBLA', 'GSU20RHAR', 'GSU21DBLA', 'GSU22DTHO', 'GSU22RMAG', 'GSU23RHOP', 'GSU24DJOR', 'GSU24IBRO', 'GSU24REVA', 'GSU25RMIC', 'GSU26DHOR', 'GSU27DFRA', 'GSU28DNOR', 'GSU29DBLO', 'GSU29RCAR', 'GSU30RKIR', 'GSU31RMCC', 'GSU32DHIC', 'GSU33RTAT', 'GSU34DBAR', 'GSU35RBER', 'GSU36RRHO', 'GSU37DBUT', 'GSU38DBRU', 'GSU38IBUT', 'GSU38IPOW', 'GSU38LVEA', 'GSU39RBAR', 'GSU41RFIL', 'GSU42RROB', 'GSU43RDEB', 'GSU44RPOL', 'GSU45RJOH', 'GSU46RLAD', 'GSU47IURA', 'GSU47RSEY', 'GSU48LADA', 'GSU48RTHO', 'GSU49LLEW', 'GSU49RCAR', 'GSU50RDEL', 'GSU51GBUR', 'GSU51LBOW', 'GSU51RENG', 'GSU52RWIG', 'GSL001RCAR', 'GSL002RMAT', 'GSL003DRUS', 'GSL003RARN', 'GSL004LSCO', 'GSL004RSTE', 'GSL005DFAU', 'GSL006DCHA', 'GSL006LTHO', 'GSL006RKEE', 'GSL007DLYO', 'GSL007RREM', 'GSL008RLAM', 'GSL009DBUR', 'GSL009RDEN', 'GSL010RHAW', 'GSL011DJAC', 'GSL012DNIE', 'GSL012RDEW', 'GSL013RMAS', 'GSL014RCRE', 'GSL015RWAL', 'GSL016DTHO', 'GSL017RAGU', 'GSL018RTUR', 'GSL019RBOY', 'GSL020RHAL', 'GSL021RBEL', 'GSL022RLAN', 'GSL023DLAM', 'GSL023ICLA', 'GSL023RSTE', 'GSL024DOLD', 'GSL024RHAL', 'GSL025REUB', 'GSL026DPAD', 'GSL027DHOL', 'GSL028RHAR', 'GSL029DSAN', 'GSL030DROS', 'GSL031DANT', 'GSL032DOSB', 'GSL033REST', 'GSL034RHOR', 'GSL035RHOO', 'GSL036DGIB', 'GSL037RBOY', 'GSL038DTAY', 'GSL039RMCL', 'GSL040DJAC', 'GSL040RHIS', 'GSL041DKAR', 'GSL041LSIM', 'GSL042DMIC', 'GSL042LSTE', 'GSL043RROB', 'GSL044LPOP', 'GSL044RBOU', 'GSL045DJAC', 'GSL045IRIC', 'GSL045RCAS', 'GSL046ROLI', 'GSL047DCLA', 'GSL048RWHI', 'GSL049DBAI', 'GSL049LSMI', 'GSL050DHIN', 'GSL051DJAM', 'GSL052DBLA', 'GSL052RKIN', 'GSL053RMAN', 'GSL054RFOR', 'GSL055DDEN', 'GSL056DMOM', 'GSL056RMAN', 'GSL057DBLA', 'GSL058RMCM', 'GSL059RPOW', 'GSL060RSHA', 'GSL061RNEW', 'GSL062RVAR', 'GSL063DFOS', 'GSL064IYAT', 'GSL064RWIL', 'GSL065DBEL', 'GSL066DNEL', 'GSL067DBAN', 'GSL068DSUM', 'GSL069DBUT', 'GSL070DBRO', 'GSL071DCRU', 'GSL072DGIB', 'GSL073RFOR', 'GSL074RYAN', 'GSL075IBEE', 'GSL075RHUR', 'GSL076DHOL', 'GSL076RSMY', 'GSL077RWAL', 'GSL078RRUS', 'GSL079RTUL', 'GSL080DSCO', 'GSL081RHOR', 'GSL082DYOU', 'GSL083RCAL', 'GSL084RSMI', 'GSL085DHAR', 'GSL085LLON', 'GSL086DBON', 'GSL086RBAR', 'GSL087RTUB', 'GSL088RBLA', 'GSL089RSCO', 'GSL090RSAN', 'GSL091DEVA', 'GSL091RMOR', 'GSL092RCUR', 'GSU40RHIL', 'GSU40DLEH', 'GSL093RLAD', 'GSL094DJOH', 'GSL095RMCK', 'GSL096ICOC', 'GSL097DTHO', 'GSL097RMIM', 'GSL098DPOR', 'GSL099GFOR', 'GSL099RPIG', 'GSL100RMOR', 'GSL101RMCC', 'GSL102RMCG', 'GSL103DWAT', 'GSL104LBRA', 'GSL104RBYR', 'GSL105DDAV', 'GSL105RBUR', 'GSL106ROWE', 'GSL107RLOT', 'GSL108RWIL', 'GSL109RBAR', 'GSL110DAND', 'GSL111RFON', 'GSL112RREA', 'GSL113RZUB', 'GSL114LWHI', 'GSL114RGUI', 'GSL115RGRA', 'GSL116REUR', 'GSL117RFEL', 'GSL118RHAN', 'GSL119DHUL', 'GSL120LROB', 'GSL120RBEN', 'GSL121RCRA', 'GSL121DDED', 'GSL122LPHI', 'GSL122RAND', 'geometry']

***COLUMN NAME LENGTHS***
No column names are longer than 10 characters


***FULL FILE SUMMARY***
        G23GOVDPRE   G23GOVRREE   G23GOVIGRA   G23LTGDGRO   G23LTGRHOS  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean    224.163709   239.400687     6.384087   181.652547   281.028048   
std     223.996143   251.599328     5.405508   186.986695   283.711354   
min       1.000000     0.000000     0.000000     2.000000     1.000000   
25%      63.000000    72.000000     2.000000    46.000000    98.000000   
50%     152.000000   160.000000     5.000000   119.000000   193.000000   
75%     308.500000   321.000000     9.000000   253.000000   363.000000   
max    1835.000000  2026.000000    37.000000  1468.000000  2488.000000   

        G23SOSDPIN   G23SOSRWAT   G23ATGRFIT   G23ATGDMAR   G23AUDDBRA  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean    187.788781   275.841442   269.530624   194.589582   191.424156   
std     199.725110   280.565124   272.043791   205.353603   197.189082   
min       1.000000     0.000000     1.000000     1.000000     2.000000   
25%      44.000000    92.000000    90.000000    47.000000    48.000000   
50%     123.000000   188.000000   186.000000   127.000000   125.000000   
75%     263.500000   360.000000   357.500000   270.500000   265.000000   
max    1498.000000  2408.000000  2373.000000  1501.000000  1518.000000   

        G23AUDRWHI   G23TREDGRE   G23TRERMCR   G23AGRDBRA   G23AGRRGIP  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean    271.501431   192.906697   270.580996   195.862622   267.831139   
std     277.425885   203.517628   280.561684   204.706007   276.512201   
min       0.000000     1.000000     0.000000     1.000000     0.000000   
25%      90.000000    45.000000    86.000000    48.000000    85.000000   
50%     183.000000   126.000000   184.000000   131.000000   181.000000   
75%     355.000000   269.000000   358.000000   273.500000   350.500000   
max    2370.000000  1532.000000  2408.000000  1535.000000  2345.000000   

        G23INSDBUR   G23INSRCHA    GSU01RMCL    GSU02DHAM    GSU02RPAR  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean    188.445335   275.050944     5.514024     2.705781     3.531196   
std     200.187529   281.496305    61.532660    29.924138    39.435602   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%      44.000000    89.000000     0.000000     0.000000     0.000000   
50%     123.000000   187.000000     0.000000     0.000000     0.000000   
75%     262.500000   361.500000     0.000000     0.000000     0.000000   
max    1499.000000  2439.000000  1012.000000   548.000000   692.000000   

         GSU03RCHI    GSU04INEW    GSU04RPAR    GSU05RSPA    GSU06RMCM  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      7.891242     1.819118     5.973669     8.473383     7.902690   
std      54.126974    14.903831    46.037554    62.620603    92.073982   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     683.000000   225.000000   720.000000   946.000000  2551.000000   

         GSU07DBRY    GSU07LSMI    GSU07RMIT    GSU08RSUB    GSU09RBOY  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      5.071551     0.162564     4.005152     9.017172     7.231826   
std      44.322907     1.367649    36.624726    57.383327    95.706444   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     766.000000    26.000000   708.000000   759.000000  2588.000000   

         GSU10DDEB    GSU10RWHA    GSU11DJAC    GSU12DSIM    GSU13DSIM  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.884373     6.024614     5.189468     6.167144     6.571837   
std      33.362158    48.276860    41.600196    56.870944    51.921982   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     541.000000   911.000000   618.000000  1007.000000   938.000000   

         GSU14RCHA    GSU15RWIL    GSU16DFOR    GSU17RYOU    GSU18RBRA  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      8.214654     6.875215     8.158558     7.693761     7.323412   
std      61.997527    68.358200    66.228825    93.257815    50.977401   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1176.000000  2146.000000  1022.000000  2310.000000   785.000000   

         GSU19DKER    GSU19RBLA    GSU20RHAR    GSU21DBLA    GSU22DTHO  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.349170     4.502576     8.398397     8.967373     5.457355   
std      27.020833    46.693578   101.799228    72.736288    44.454177   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     453.000000   673.000000  1565.000000  1657.000000   807.000000   

         GSU22RMAG    GSU23RHOP    GSU24DJOR    GSU24IBRO    GSU24REVA  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      4.020607     8.008014     5.111620     1.028620     3.170578   
std      59.474027    67.315085    42.176138    11.205377    28.819015   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    2011.000000  1287.000000   618.000000   294.000000   558.000000   

         GSU25RMIC    GSU26DHOR    GSU27DFRA    GSU28DNOR    GSU29DBLO  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      9.179164     9.322839     8.868346     7.319405     7.318832   
std      96.624659    88.172933    71.621426    73.083822    70.667045   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    2111.000000  1367.000000   984.000000  1453.000000  1323.000000   

         GSU29RCAR    GSU30RKIR    GSU31RMCC    GSU32DHIC    GSU33RTAT  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.092730     6.171151     7.438466     6.983400     8.132227   
std      25.355784    79.794459    52.919010    53.874916    65.022485   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     795.000000  2129.000000   813.000000   788.000000   877.000000   

         GSU34DBAR    GSU35RBER    GSU36RRHO    GSU37DBUT    GSU38DBRU  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      8.070979     7.839725     8.930166     9.309674     5.352032   
std      62.075063    52.159017    74.802158    62.547427    35.948437   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1004.000000   947.000000  1340.000000   933.000000   578.000000   

         GSU38IBUT    GSU38IPOW   GSU38LVEA    GSU39RBAR    GSU41RFIL  \
count  1747.000000  1747.000000  1747.00000  1747.000000  1747.000000   
mean      4.155695     0.821408     0.26846     9.764740     8.853463   
std      25.757701     5.674155     1.92248    60.839574    65.514487   
min       0.000000     0.000000     0.00000     0.000000     0.000000   
25%       0.000000     0.000000     0.00000     0.000000     0.000000   
50%       0.000000     0.000000     0.00000     0.000000     0.000000   
75%       0.000000     0.000000     0.00000     0.000000     0.000000   
max     309.000000   111.000000    35.00000   687.000000  1287.000000   

         GSU42RROB    GSU43RDEB    GSU44RPOL    GSU45RJOH    GSU46RLAD  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      9.078993     7.332570     7.208930     7.068689     6.425301   
std      74.955180    50.239699    74.850162    59.715562    58.501226   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1052.000000   903.000000  1498.000000  1136.000000  1027.000000   

         GSU47IURA    GSU47RSEY    GSU48LADA    GSU48RTHO    GSU49LLEW  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.987979     6.112765     1.908987     4.697195     1.952490   
std      12.718486    72.627668    19.131763    52.125261    24.294337   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     341.000000  1996.000000   327.000000   931.000000   640.000000   

         GSU49RCAR    GSU50RDEL    GSU51GBUR    GSU51LBOW    GSU51RENG  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      4.536920     4.358901     0.616485     0.827705     4.548369   
std      55.853435    63.711756     8.039245    10.731684    59.731130   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1072.000000  1715.000000   165.000000   228.000000  1258.000000   

         GSU52RWIG   GSL001RCAR   GSL002RMAT   GSL003DRUS   GSL003RARN  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      5.079565     3.459645     2.627361     0.714940     2.893532   
std      66.517031    44.783442    35.143613     9.661215    34.599527   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1421.000000   939.000000   840.000000   209.000000   697.000000   

        GSL004LSCO   GSL004RSTE   GSL005DFAU   GSL006DCHA   GSL006LTHO  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.386949     2.933028     2.796795     1.062393     0.060675   
std       4.096518    28.310919    31.797495    19.066205     1.052344   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max      84.000000   524.000000   782.000000   452.000000    23.000000   

        GSL006RKEE   GSL007DLYO   GSL007RREM   GSL008RLAM   GSL009DBUR  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      1.596451     1.104751     1.662851     3.476817     2.595306   
std      27.312146    16.685004    25.907033    45.118590    22.578777   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     641.000000   357.000000   533.000000  1130.000000   400.000000   

        GSL009RDEN   GSL010RHAW   GSL011DJAC   GSL012DNIE   GSL012RDEW  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      1.049800     4.124213     3.479107     0.971952     1.602748   
std       9.910096    52.630920    40.862382    20.386692    35.297381   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     202.000000  1014.000000   827.000000   478.000000  1104.000000   

        GSL013RMAS   GSL014RCRE   GSL015RWAL   GSL016DTHO   GSL017RAGU  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.752147     3.489983     3.440183     2.977104     3.088151   
std      47.480880    38.116739    35.455977    35.143195    67.997643   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1460.000000   608.000000   655.000000   686.000000  2445.000000   

        GSL018RTUR   GSL019RBOY   GSL020RHAL   GSL021RBEL   GSL022RLAN  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.530624     3.657699     1.811677     3.805953     3.418432   
std      44.791391    44.865941    28.129416    38.762968    34.690739   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1122.000000   916.000000   572.000000   862.000000   778.000000   

        GSL023DLAM   GSL023ICLA   GSL023RSTE   GSL024DOLD   GSL024RHAL  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.734402     0.568975     3.336577     1.128220     2.326274   
std       8.863828     6.167964    31.467342    18.651738    35.343641   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     234.000000   138.000000   547.000000   426.000000   695.000000   

        GSL025REUB   GSL026DPAD   GSL027DHOL   GSL028RHAR   GSL029DSAN  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.143675     2.356039     3.742416     3.424728     3.228964   
std      30.241439    31.935310    34.615215    51.066646    32.037997   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     609.000000   665.000000   513.000000  1037.000000   597.000000   

        GSL030DROS   GSL031DANT   GSL032DOSB   GSL033REST   GSL034RHOR  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.634803     3.119061     2.821981     2.149971     4.437894   
std      42.361161    38.437698    39.531518    33.602851    46.179837   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1095.000000   948.000000   863.000000   713.000000  1136.000000   

        GSL035RHOO   GSL036DGIB   GSL037RBOY   GSL038DTAY   GSL039RMCL  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.839153     4.333143     3.973669     3.159702     3.322839   
std      34.722198    45.202435    69.424235    37.811648    46.139846   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     748.000000   892.000000  2243.000000   640.000000   870.000000   

        GSL040DJAC   GSL040RHIS   GSL041DKAR   GSL041LSIM   GSL042DMIC  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      1.036062     0.540355     2.717802     0.713795     4.010303   
std      18.578195     9.400163    44.817281    12.939079    43.109930   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     524.000000   261.000000  1292.000000   422.000000   816.000000   

        GSL042LSTE   GSL043RROB   GSL044LPOP   GSL044RBOU   GSL045DJAC  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.523755     2.627361     0.325129     2.843160     2.131082   
std       5.962548    53.117014     3.466856    30.733539    23.785518   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     131.000000  1854.000000    61.000000   702.000000   581.000000   

        GSL045IRIC   GSL045RCAS   GSL046ROLI   GSL047DCLA   GSL048RWHI  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.261591     1.439611     3.793932     3.304522     3.737836   
std       2.944451    16.866574    38.101779    36.999381    32.668700   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max      69.000000   508.000000  1112.000000   773.000000   618.000000   

        GSL049DBAI   GSL049LSMI   GSL050DHIN   GSL051DJAM   GSL052DBLA  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.208930     0.397252     2.872925     4.055524     1.167716   
std      32.721277     7.470074    34.957770    38.691644    18.966388   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     871.000000   234.000000   701.000000   780.000000   431.000000   

        GSL052RKIN   GSL053RMAN   GSL054RFOR   GSL055DDEN   GSL056DMOM  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      1.801946     3.527189     3.875787     3.258157     1.607327   
std      27.635302    33.350987    45.044919    39.836123    23.610148   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     656.000000   666.000000  1112.000000   885.000000   497.000000   

        GSL056RMAN   GSL057DBLA   GSL058RMCM   GSL059RPOW   GSL060RSHA  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.061248     3.722381     4.973097     3.705781     3.793932   
std      40.906890    44.322560    82.954361    62.601060    66.023182   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     831.000000   878.000000  2171.000000  1414.000000  2108.000000   

        GSL061RNEW   GSL062RVAR   GSL063DFOS   GSL064IYAT   GSL064RWIL  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.629078     3.447624     4.510590     2.618775     1.593017   
std      42.053160    51.357371    59.235559    34.396949    25.052061   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1015.000000  1057.000000  1455.000000   600.000000   748.000000   

        GSL065DBEL   GSL066DNEL   GSL067DBAN   GSL068DSUM   GSL069DBUT  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.787636     3.625072     3.400687     2.105323     2.800229   
std      56.003397    60.927611    35.708405    26.978213    40.156248   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1386.000000  1489.000000   671.000000   618.000000   907.000000   

        GSL070DBRO   GSL071DCRU   GSL072DGIB   GSL073RFOR   GSL074RYAN  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.714940     3.072696     3.503721     4.812822     4.193475   
std      47.396019    51.575420    58.103064    77.952146    60.443590   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1130.000000  1394.000000  1367.000000  2130.000000  1309.000000   

        GSL075IBEE   GSL075RHUR   GSL076DHOL   GSL076RSMY   GSL077RWAL  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      1.150544     3.175157     3.253578     1.135089     3.659416   
std      16.203874    39.583777    43.733957    15.134073    36.911696   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     414.000000   790.000000   887.000000   361.000000   719.000000   

        GSL078RRUS   GSL079RTUL   GSL080DSCO   GSL081RHOR   GSL082DYOU  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.317115     4.066972     3.564969     3.250143     2.034345   
std      31.870679    35.725384    42.407418    36.746116    26.251209   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     605.000000   578.000000   984.000000   828.000000   465.000000   

        GSL083RCAL   GSL084RSMI   GSL085DHAR   GSL085LLON   GSL086DBON  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.684030     4.341156     3.416142     0.856898     1.741271   
std      48.283619    40.599817    29.086379    10.396058    19.304058   
